Date,F1,F2,F3,F4,F5,F6,F7,F8,vix,F1_exp,F2_exp,F3_exp,F4_exp,F5_exp,F6_exp,F7_exp,F8_exp
12/26/13,13.4,14.5,15.55,16.2,16.75,17.2,17.75,18.1,12.33,19,39,58,79,104,124,144,169
12/27/13,13.7,14.65,15.65,16.3,16.85,17.25,17.8,18.15,12.46,18,38,57,78,103,123,143,168
12/30/13,13.9,14.85,15.8,16.45,16.95,17.4,17.95,18.3,13.56,17,37,56,77,102,122,142,167
12/31/13,13.95,14.75,15.6,16.25,16.8,17.25,17.7,18.1,13.72,16,36,55,76,101,121,141,166
1/2/14,14.2,15.05,15.9,16.5,17,17.45,17.95,18.3,14.23,14,34,53,74,99,119,139,164
1/3/14,14.05,14.9,15.8,16.4,16.95,17.35,17.9,18.25,13.76,13,33,52,73,98,118,138,163
1/6/14,13.9,14.75,15.55,16.2,16.7,17.15,17.7,18.05,13.55,12,32,51,72,97,117,137,162
1/7/14,13.65,14.45,15.3,15.9,16.4,16.9,17.4,17.8,12.92,11,31,50,71,96,116,136,161
1/8/14,13.7,14.45,15.25,15.85,16.4,16.8,17.35,17.7,12.87,10,30,49,70,95,115,135,160
1/9/14,13.65,14.55,15.35,15.95,16.5,16.95,17.45,17.85,12.89,9,29,48,69,94,114,134,159
1/10/14,13.25,14.3,15.2,15.8,16.4,16.8,17.35,17.75,12.14,8,28,47,68,93,113,133,158
1/13/14,13.8,14.55,15.4,16,16.65,17.1,17.65,18.05,13.28,7,27,46,67,92,112,132,157
1/14/14,13.1,14.1,15.15,15.85,16.5,16.95,17.55,17.9,12.28,6,26,45,66,91,111,131,156
1/15/14,13.15,14.15,15.15,15.9,16.55,17.1,17.65,18.05,12.28,5,25,44,65,90,110,130,155
1/16/14,13.45,14.3,15.2,15.95,16.6,17.1,17.65,18.05,12.53,4,24,43,64,89,109,129,154
1/17/14,13.45,14.25,15.3,16.05,16.7,17.25,17.75,18.15,12.44,3,23,42,63,88,108,128,153
1/21/14,13.25,14.1,15.1,15.95,16.6,17.1,17.65,18,12.87,1,21,40,61,86,106,126,151
1/22/14,13.85,14.8,15.55,16.25,16.75,17.25,17.7,18.05,12.84,20,39,60,85,105,125,150,170
1/23/14,14.2,14.95,15.65,16.35,16.9,17.4,17.9,18.25,13.77,19,38,59,84,104,124,149,169
1/24/14,16.2,16.2,16.75,17.25,17.7,18.2,18.6,18.95,17.879999,18,37,58,83,103,123,148,168
1/27/14,16.1,16.25,16.65,17.1,17.6,18.1,18.45,18.8,17.42,17,36,57,82,102,122,147,167
1/28/14,15.2,15.55,16.1,16.6,17.1,17.65,18.05,18.4,15.8,16,35,56,81,101,121,146,166
1/29/14,16.4,16.45,16.8,17.15,17.5,17.9,18.25,18.6,17.35,15,34,55,80,100,120,145,165
1/30/14,16.65,16.6,16.9,17.35,17.7,18.1,18.45,18.75,17.290001,14,33,54,79,99,119,144,164
1/31/14,17.6,17.35,17.4,17.65,17.85,18.2,18.5,18.85,18.41,13,32,53,78,98,118,143,163
2/3/14,19.2,18.6,18.45,18.55,18.7,18.95,19.15,19.4,21.440001,12,31,52,77,97,117,142,162
2/4/14,18.65,18.35,18.45,18.6,18.8,19.1,19.3,19.5,19.110001,11,30,51,76,96,116,141,161
2/5/14,19.15,18.75,18.85,19,19.25,19.55,19.75,19.9,19.950001,10,29,50,75,95,115,140,160
2/6/14,17,17,17.35,17.8,18.15,18.55,18.85,19.1,17.23,9,28,49,74,94,114,139,159
2/7/14,15.5,15.9,16.5,16.95,17.4,17.85,18.15,18.5,15.31,8,27,48,73,93,113,138,158
2/10/14,15.65,15.85,16.45,16.95,17.35,17.8,18.15,18.45,15.26,7,26,47,72,92,112,137,157
2/11/14,15.05,15.3,15.95,16.5,16.9,17.4,17.75,18.15,14.51,6,25,46,71,91,111,136,156
2/12/14,14.55,15,15.75,16.4,16.9,17.4,17.75,18.15,14.3,5,24,45,70,90,110,135,155
2/13/14,14.6,14.95,15.65,16.35,16.8,17.25,17.6,17.95,14.14,4,23,44,69,89,109,134,154
2/14/14,14.2,14.7,15.45,16.2,16.7,17.2,17.55,17.9,13.57,3,22,43,68,88,108,133,153
2/17/14,14.2,14.7,15.45,16.2,16.7,17.2,17.55,17.9,13.57,2,21,42,67,87,107,132,152
2/18/14,14.25,14.45,15.1,15.9,16.4,16.9,17.2,17.6,13.87,1,20,41,66,86,106,131,151
2/19/14,15.4,15.8,16.45,16.9,17.3,17.6,17.95,18.2,15.5,19,40,65,85,105,130,150,175
2/20/14,14.95,15.4,16.05,16.65,17.1,17.4,17.8,18.1,14.79,18,39,64,84,104,129,149,174
2/21/14,15.15,15.45,16.1,16.6,17.1,17.45,17.85,18.1,14.68,17,38,63,83,103,128,148,173
2/24/14,15,15.4,16.05,16.6,17.1,17.5,17.95,18.2,14.23,16,37,62,82,102,127,147,172
2/25/14,14.9,15.3,15.95,16.5,17.05,17.45,17.85,18.2,13.67,15,36,61,81,101,126,146,171
2/26/14,15.3,15.65,16.3,16.85,17.35,17.7,18.1,18.4,14.35,14,35,60,80,100,125,145,170
2/27/14,15.1,15.55,16.25,16.85,17.4,17.8,18.2,18.45,14.04,13,34,59,79,99,124,144,169
2/28/14,15.25,15.7,16.4,17,17.5,17.9,18.3,18.6,14,12,33,58,78,98,123,143,168
3/3/14,16.6,16.65,17,17.5,17.95,18.3,18.7,18.9,16,11,32,57,77,97,122,142,167
3/4/14,15.1,15.6,16.35,16.95,17.5,17.85,18.25,18.5,14.1,10,31,56,76,96,121,141,166
3/5/14,15.15,15.6,16.35,16.9,17.5,17.85,18.25,18.5,13.89,9,30,55,75,95,120,140,165
3/6/14,15.05,15.55,16.25,16.85,17.4,17.75,18.1,18.4,14.21,8,29,54,74,94,119,139,164
3/7/14,15.5,15.85,16.45,17,17.55,17.85,18.25,18.5,14.11,7,28,53,73,93,118,138,163
3/10/14,15.3,15.9,16.45,17.05,17.55,17.85,18.2,18.45,14.2,6,27,52,72,92,117,137,162
3/11/14,15.55,16.1,16.7,17.2,17.7,18,18.4,18.65,14.8,5,26,51,71,91,116,136,161
3/12/14,15.3,15.95,16.6,17.15,17.7,18,18.4,18.65,14.47,4,25,50,70,90,115,135,160
3/13/14,16.6,16.6,17.05,17.5,17.95,18.2,18.55,18.85,16.219999,3,24,49,69,89,114,134,159
3/14/14,17.7,17.1,17.25,17.65,18.05,18.35,18.65,18.9,17.82,2,23,48,68,88,113,133,158
3/17/14,16.15,16.15,16.6,17,17.45,17.8,18.15,18.4,15.64,1,22,47,67,87,112,132,157
3/18/14,15.6,16.25,16.8,17.3,17.6,18,18.3,18.45,14.52,21,46,66,86,111,131,156,176
3/19/14,16,16.5,16.95,17.4,17.7,18,18.35,18.55,15.12,20,45,65,85,110,130,155,175
3/20/14,15.75,16.2,16.7,17.2,17.55,17.9,18.2,18.35,14.52,19,44,64,84,109,129,154,174
3/21/14,16,16.45,16.95,17.4,17.65,18,18.3,18.4,15,18,43,63,83,108,128,153,173
3/24/14,15.95,16.45,16.95,17.4,17.65,18,18.3,18.4,15.09,17,42,62,82,107,127,152,172
3/25/14,15.7,16.25,16.85,17.4,17.7,18.05,18.35,18.45,14.02,16,41,61,81,106,126,151,171
3/26/14,16.05,16.65,17.15,17.65,17.9,18.2,18.45,18.6,14.93,15,40,60,80,105,125,150,170
3/27/14,15.75,16.4,16.95,17.5,17.8,18.1,18.4,18.5,14.62,14,39,59,79,104,124,149,169
3/28/14,15.6,16.25,16.8,17.35,17.65,18.05,18.3,18.4,14.41,13,38,58,78,103,123,148,168
3/31/14,15.15,15.85,16.4,16.95,17.35,17.75,18.05,18.15,13.88,12,37,57,77,102,122,147,167
4/1/14,14.5,15.45,16.05,16.6,17.05,17.5,17.85,18,13.1,11,36,56,76,101,121,146,166
4/2/14,14.6,15.55,16.15,16.75,17.15,17.55,17.9,18.05,13.09,10,35,55,75,100,120,145,165
4/3/14,14.45,15.4,16,16.55,16.95,17.4,17.7,17.9,13.37,9,34,54,74,99,119,144,164
4/4/14,14.85,15.75,16.25,16.8,17.1,17.5,17.8,18,13.96,8,33,53,73,98,118,143,163
4/7/14,15.5,16,16.4,16.95,17.3,17.7,18,18.15,15.57,7,32,52,72,97,117,142,162
4/8/14,15.15,15.75,16.25,16.75,17.1,17.5,17.85,18,14.89,6,31,51,71,96,116,141,161
4/9/14,14.5,15.45,16,16.6,16.95,17.35,17.7,17.85,13.82,5,30,50,70,95,115,140,160
4/10/14,15.85,16.25,16.5,17,17.3,17.65,18,18.15,15.89,4,29,49,69,94,114,139,159
4/11/14,16.85,16.65,16.85,17.2,17.5,17.85,18.2,18.35,17.030001,3,28,48,68,93,113,138,158
4/14/14,16.2,16.65,16.85,17.25,17.5,17.85,18.2,18.3,16.18,2,27,47,67,92,112,137,157
4/15/14,15.6,16.45,16.65,17.15,17.4,17.75,18.1,18.25,15.61,1,26,46,66,91,111,136,156
4/16/14,15.9,16.35,16.8,17.1,17.45,17.8,18,18.05,14.18,25,45,65,90,110,135,155,175
4/17/14,15.6,16.1,16.7,17.05,17.45,17.8,18,18.05,13.36,24,44,64,89,109,134,154,174
4/18/14,15.6,16.1,16.7,17.05,17.45,17.8,18,18.05,13.36,23,43,63,88,108,133,153,173
4/21/14,15.4,16.05,16.65,17.05,17.45,17.8,18.05,18.1,13.25,22,42,62,87,107,132,152,172
4/22/14,15.25,15.85,16.5,17,17.4,17.8,18,18.05,13.19,21,41,61,86,106,131,151,171
4/23/14,15.4,15.8,16.45,17,17.5,17.9,18.1,18.15,13.27,20,40,60,85,105,130,150,170
4/24/14,15.5,16.05,16.55,17,17.45,17.8,18,18.05,13.32,19,39,59,84,104,129,149,169
4/25/14,15.6,16.2,16.65,17.1,17.5,17.85,18.05,18.1,14.06,18,38,58,83,103,128,148,168
4/28/14,15.2,15.9,16.4,16.8,17.3,17.65,17.85,17.95,13.97,17,37,57,82,102,127,147,167
4/29/14,15,15.7,16.2,16.7,17.15,17.55,17.75,17.8,13.71,16,36,56,81,101,126,146,166
4/30/14,15,15.75,16.25,16.7,17.15,17.55,17.8,17.85,13.41,15,35,55,80,100,125,145,165
5/1/14,14.9,15.75,16.2,16.7,17.15,17.5,17.75,17.85,13.25,14,34,54,79,99,124,144,164
5/2/14,14.9,15.85,16.3,16.8,17.3,17.65,17.9,17.95,12.91,13,33,53,78,98,123,143,163
5/5/14,14.6,15.6,16.1,16.6,17.1,17.5,17.75,17.85,13.29,12,32,52,77,97,122,142,162
5/6/14,14.75,15.8,16.3,16.75,17.2,17.65,17.9,18,13.8,11,31,51,76,96,121,141,161
5/7/14,14.4,15.45,16,16.5,17,17.4,17.7,17.8,13.4,10,30,50,75,95,120,140,160
5/8/14,14.45,15.45,16,16.5,17,17.4,17.7,17.75,13.43,9,29,49,74,94,119,139,159
5/9/14,14.05,15.2,15.75,16.3,16.75,17.15,17.45,17.55,12.92,8,28,48,73,93,118,138,158
5/12/14,13.5,14.8,15.45,16.05,16.6,17,17.25,17.4,12.23,7,27,47,72,92,117,137,157
5/13/14,13.5,14.85,15.5,16.05,16.6,17,17.3,17.35,12.13,6,26,46,71,91,116,136,156
5/14/14,13.25,14.75,15.45,16.1,16.65,17.1,17.35,17.45,12.17,5,25,45,70,90,115,135,155
5/15/14,13.7,14.9,15.55,16.15,16.65,17.1,17.4,17.5,13.17,4,24,44,69,89,114,134,154
5/16/14,13.25,14.65,15.4,16,16.55,16.95,17.3,17.4,12.44,3,23,43,68,88,113,133,153
5/19/14,13,14.35,15.1,15.75,16.3,16.75,17.1,17.2,12.42,2,22,42,67,87,112,132,152
5/20/14,13.05,14.4,15.15,15.85,16.35,16.8,17.1,17.2,12.96,1,21,41,66,86,111,131,151
5/21/14,14.1,15.05,15.65,16.2,16.7,17,17.1,17.45,11.91,20,40,65,85,110,130,150,175
5/22/14,14.05,15.1,15.7,16.35,16.8,17.15,17.3,17.65,12.03,19,39,64,84,109,129,149,174
5/23/14,13.9,15.05,15.75,16.35,16.85,17.15,17.3,17.7,11.36,18,38,63,83,108,128,148,173
5/26/14,13.9,15.05,15.75,16.35,16.85,17.15,17.3,17.7,11.36,17,37,62,82,107,127,147,172
5/27/14,13.45,14.65,15.4,16.1,16.6,17,17.15,17.55,11.51,16,36,61,81,106,126,146,171
5/28/14,13.45,14.75,15.5,16.25,16.75,17.1,17.3,17.65,11.68,15,35,60,80,105,125,145,170
5/29/14,13.3,14.7,15.5,16.2,16.75,17.1,17.3,17.7,11.57,14,34,59,79,104,124,144,169
5/30/14,13.3,14.8,15.6,16.3,16.9,17.25,17.45,17.85,11.4,13,33,58,78,103,123,143,168
6/2/14,13.2,14.75,15.6,16.3,16.9,17.3,17.5,17.9,11.58,12,32,57,77,102,122,142,167
6/3/14,13.3,14.75,15.5,16.3,16.85,17.25,17.45,17.85,11.87,11,31,56,76,101,121,141,166
6/4/14,13.2,14.55,15.3,16.05,16.65,17.1,17.3,17.75,12.08,10,30,55,75,100,120,140,165
6/5/14,12.65,14.05,14.9,15.75,16.4,16.8,17,17.5,11.68,9,29,54,74,99,119,139,164
6/6/14,12,13.3,14.25,15.15,15.8,16.25,16.5,17,10.73,8,28,53,73,98,118,138,163
6/9/14,12.2,13.45,14.4,15.3,15.95,16.4,16.65,17.2,11.15,7,27,52,72,97,117,137,162
6/10/14,12.05,13.25,14.25,15.2,15.9,16.35,16.65,17.15,10.99,6,26,51,71,96,116,136,161
6/11/14,12.5,13.5,14.4,15.3,16.05,16.5,16.8,17.3,11.6,5,25,50,70,95,115,135,160
6/12/14,13.2,14.15,14.9,15.75,16.4,16.85,17.15,17.65,12.56,4,24,49,69,94,114,134,159
6/13/14,12.95,13.8,14.6,15.55,16.2,16.65,16.95,17.45,12.18,3,23,48,68,93,113,133,158
6/16/14,13.05,13.8,14.5,15.4,16.1,16.55,16.9,17.45,12.65,2,22,47,67,92,112,132,157
6/17/14,12.35,13.45,14.3,15.2,15.95,16.45,16.8,17.35,12.06,1,21,46,66,91,111,131,156
6/18/14,12.7,13.7,14.75,15.5,16.05,16.35,17,17.3,10.61,20,45,65,90,110,130,155,175
6/19/14,12.8,13.8,14.75,15.5,16.05,16.45,17.05,17.4,10.62,19,44,64,89,109,129,154,174
6/20/14,12.9,13.9,14.8,15.6,16.15,16.55,17.15,17.5,10.85,18,43,63,88,108,128,153,173
6/23/14,12.6,13.7,14.6,15.45,16,16.4,17.05,17.4,10.98,17,42,62,87,107,127,152,172
6/24/14,13.1,13.95,14.8,15.6,16.15,16.5,17.15,17.55,12.13,16,41,61,86,106,126,151,171
6/25/14,12.65,13.6,14.45,15.3,15.9,16.3,17,17.4,11.59,15,40,60,85,105,125,150,170
6/26/14,12.75,13.6,14.45,15.2,15.75,16.15,16.85,17.25,11.63,14,39,59,84,104,124,149,169
6/27/14,12.65,13.5,14.4,15.25,15.8,16.2,16.9,17.3,11.26,13,38,58,83,103,123,148,168
6/30/14,12.45,13.35,14.2,15,15.6,16,16.7,17.15,11.57,12,37,57,82,102,122,147,167
7/1/14,12.1,13.05,13.95,14.8,15.35,15.8,16.5,17,11.15,11,36,56,81,101,121,146,166
7/2/14,11.95,12.9,13.8,14.6,15.2,15.6,16.35,16.8,10.82,10,35,55,80,100,120,145,165
7/3/14,11.8,12.8,13.7,14.5,15.05,15.45,16.2,16.65,10.32,9,34,54,79,99,119,144,164
7/4/14,11.8,12.8,13.7,14.5,15.05,15.45,16.2,16.65,10.32,8,33,53,78,98,118,143,163
7/7/14,12.15,13.05,13.9,14.75,15.3,15.7,16.45,16.85,11.33,7,32,52,77,97,117,142,162
7/8/14,12.4,13.1,13.95,14.75,15.3,15.7,16.45,16.9,11.98,6,31,51,76,96,116,141,161
7/9/14,12.25,12.85,13.7,14.55,15.15,15.55,16.25,16.75,11.65,5,30,50,75,95,115,140,160
7/10/14,13,13.35,14.05,14.75,15.3,15.65,16.35,16.85,12.59,4,29,49,74,94,114,139,159
7/11/14,12.65,13.2,13.9,14.65,15.15,15.55,16.25,16.75,12.08,3,28,48,73,93,113,138,158
7/14/14,12.05,12.75,13.45,14.25,14.85,15.2,15.95,16.45,11.82,2,27,47,72,92,112,137,157
7/15/14,12.2,13,13.65,14.35,14.9,15.25,16,16.5,11.96,1,26,46,71,91,111,136,156
7/16/14,12.7,13.6,14.4,15,15.3,16.05,16.55,16.85,11,25,45,70,90,110,135,155,175
7/17/14,13.7,14.25,14.8,15.3,15.55,16.2,16.7,17,14.54,24,44,69,89,109,134,154,174
7/18/14,13,13.7,14.4,14.95,15.25,15.95,16.5,16.85,12.06,23,43,68,88,108,133,153,173
7/21/14,13.4,13.95,14.5,15.05,15.35,16.1,16.6,16.9,12.81,22,42,67,87,107,132,152,172
7/22/14,13,13.7,14.35,14.95,15.3,16,16.55,16.9,12.24,21,41,66,86,106,131,151,171
7/23/14,13.05,13.85,14.5,15.1,15.45,16.15,16.7,17,11.52,20,40,65,85,105,130,150,170
7/24/14,13.2,14.05,14.65,15.2,15.5,16.2,16.75,17.1,11.84,19,39,64,84,104,129,149,169
7/25/14,13.5,14.3,14.85,15.35,15.65,16.3,16.85,17.1,12.69,18,38,63,83,103,128,148,168
7/28/14,13.35,14.15,14.75,15.25,15.5,16.2,16.75,17.05,12.56,17,37,62,82,102,127,147,167
7/29/14,13.45,14.2,14.7,15.2,15.45,16.15,16.7,17,13.28,16,36,61,81,101,126,146,166
7/30/14,13.55,14.3,14.8,15.25,15.5,16.2,16.75,17.05,13.33,15,35,60,80,100,125,145,165
7/31/14,15.2,15.5,15.75,16.1,16.2,16.85,17.35,17.65,16.950001,14,34,59,79,99,124,144,164
8/1/14,16.05,16.1,16.25,16.55,16.7,17.3,17.85,18.1,17.030001,13,33,58,78,98,123,143,163
8/4/14,14.95,15.35,15.7,16.05,16.25,16.95,17.45,17.75,15.12,12,32,57,77,97,122,142,162
